Hour,Price
14:56,1517
14:57,1517
14:58,1517
14:59,1527
15:00,1552
15:01,1555
15:02,1554
15:03,1551
15:04,1552
15:05,1547
15:06,1547
15:07,1563
15:08,1562
15:09,1562
15:10,1562
15:11,1568
15:12,1568
15:13,1558
15:14,1559
15:15,1567
15:16,1659
15:17,1659
15:18,2802
15:19,2802
15:21,2683
15:22,2683
15:23,2557
15:24,2557
15:25,2434
15:26,2434
15:27,2423
15:28,2302
15:29,2318
15:30,2072
15:31,2209
15:32,2047
15:33,2052
15:34,1789
15:35,1647
15:36,1673
15:37,1673
15:38,1669
15:39,1786
15:40,1789
15:41,1789
15:42,1795
15:43,1795
15:44,1822
15:45,1817
15:46,1760
15:47,1621
15:48,1703
15:49,1609
15:50,1554
15:51,1565
15:52,1536
15:53,1536
15:54,1573
15:55,1573
15:56,1656
15:57,1637
15:58,1637
15:59,1762
16:00,1762
16:01,1852
16:02,1852
16:03,1717
16:04,1720
16:05,1610
16:06,1610
16:07,1553
16:08,1553
16:09,1560
16:10,1559
16:11,1559
16:12,1566
16:13,1713
16:15,1741
16:16,1741
16:17,1870
16:18,1870
16:19,2009
16:20,1991
16:21,2087
16:22,2087
16:23,2166
16:24,2130
16:25,2258
16:26,2192
16:27,2013
16:29,2115
16:30,2115
16:31,2121
16:32,1914
16:33,1914
16:34,1634
16:35,1688
16:36,1688
16:37,1688
16:39,1621
16:40,1621
16:41,1681
16:42,1681
16:43,1770
16:45,2031
16:46,1754
16:47,1775
16:48,1922
16:49,1922
16:50,1649
16:51,1699
16:53,1704
16:54,1704
16:55,1796
16:56,1796
16:57,1919
16:58,1919
16:59,1782
17:00,1796
17:01,1697
17:02,1674
17:03,1674
17:04,1679
17:05,1776
17:06,1784
17:07,1783
17:08,1798
17:09,1798
17:10,1922
17:11,1916
17:12,1792
17:13,1795
17:14,1795
17:15,1919
17:16,1919
17:17,2027
17:18,2326
17:19,2326
17:20,2386
17:21,2386
17:22,2408
17:23,2408
17:24,2288
17:25,2335
17:26,2086
17:27,2214
17:28,2039
17:29,1903
17:30,2041
17:31,2057
17:32,2134
17:33,2122
17:34,2218
17:35,2279
17:36,2080
17:37,1991
17:39,2063
17:40,2063
17:41,2156
17:42,2169
17:43,2163
17:44,2195
17:45,2088
17:46,2074
17:47,2074
17:48,2074
17:49,2080
17:50,2080
17:51,2080
17:52,2115
17:53,2250
17:54,2207
17:55,2097
17:56,2097
17:57,2189
17:58,2201
17:59,2025
18:00,2031
18:01,2123
18:03,2207
18:04,2207
18:05,2203
18:06,2203
18:07,2277
18:08,2278
18:09,2366
18:10,2605
18:11,2485
18:12,2425
18:13,2425
18:14,2306
18:15,2266
18:16,2387
18:17,2326
18:18,2204
18:19,2273
18:20,2273
18:21,2334
18:23,2279
18:24,2278
18:25,2154
18:26,2149
18:27,2214
18:28,2281
18:29,2281
18:30,2146
18:31,2146
18:32,2041
18:33,2041
18:34,2051
18:35,2051
18:36,2044
18:37,2132
18:38,2124
18:39,2124
18:40,2124
18:41,2160
18:42,2289
18:43,2212
18:44,3210
18:45,2682
18:47,2548
18:48,2487
18:49,2487
18:50,2369
18:51,2365
18:52,2258
18:53,2246
18:54,2256
18:55,2275
18:56,2148
18:57,2148
18:58,2148
18:59,1950
19:00,1942
19:01,1839
19:03,1511
19:04,1508
19:05,1649
19:06,1602
19:07,1739
19:08,1691
19:09,1799
19:10,1798
19:11,1929
19:12,1914
19:13,1992
19:14,1992
19:15,2084
19:16,2084
19:17,2161
19:18,2153
19:19,2274
19:20,2153
19:21,2153
19:22,2078
19:24,2053
19:25,2053
19:26,1855
19:27,1855
19:28,1947
19:29,1947
19:30,2054
19:31,2054
19:32,2127
19:33,2127
19:34,2172
19:35,2172
19:36,2222
19:37,2334
19:38,2287
19:39,2225
19:40,2222
19:41,2222
19:43,2102
19:44,2102
19:45,2132
19:46,2132
19:47,1982
19:48,1982
19:49,1975
19:50,1976
19:51,2050
19:52,2050
19:53,2111
19:54,2785
19:55,2474
19:56,2275
19:58,2349
19:59,2349
20:00,2255
20:01,2255
20:02,2158
20:03,2158
20:04,1967
20:05,1961
20:06,2064
20:07,2052
20:08,2135
20:09,2145
20:10,2222
20:11,2814
20:12,2405
20:13,2405
20:14,2267
20:15,2267
20:16,2116
20:17,2116
20:18,1929
20:19,1929
20:20,2031
20:21,2035
20:22,2317
20:23,2312
20:24,2090
20:25,2192
20:26,1958
20:27,2030
20:28,1788
20:29,1821
20:30,1821
20:31,1596
20:32,1596
20:33,1596
20:35,1490
20:36,1483
20:37,1483
20:38,1481
20:39,1355
20:40,1391
20:41,1391
20:42,1474
20:43,1567
20:44,1685
20:45,1598
20:46,1492
20:47,1573
20:48,1685
20:49,1673
20:51,1770
20:52,1552
20:53,1541
20:54,1541
20:55,1541
20:57,1541
20:58,1541
20:59,1551
21:00,1542
21:01,1539
21:02,1538
21:03,1458
21:04,1458
21:05,1459
21:06,1460
21:07,1409
21:08,1409
21:09,1388
21:10,1388
21:11,1365
21:12,1365
21:13,1374
21:14,1374
21:15,1374
21:16,1374
21:17,1375
21:18,1376
21:19,1370
21:20,1370
21:21,1359
21:22,1359
21:23,1359
21:24,1359
21:25,1360
21:26,1300
21:27,1300
21:28,1300
21:29,1354
21:30,1354
21:31,1355
21:32,1355
21:33,1358
21:34,1355
21:35,1355
21:36,1358
21:37,1350
21:38,1349
21:39,1345
21:40,1343
21:41,1355
21:42,1365
21:43,1362
21:44,1361
21:45,1355
21:46,1353
21:47,1350
21:48,1350
21:49,1331
21:50,1331
21:51,1330
21:52,1330
21:53,1312
21:54,1312
21:55,1312
21:56,1310
21:57,1310
21:58,1310
21:59,1310
22:00,1328
22:01,1278
22:03,1278
22:04,1278
22:05,1278
22:06,1269
22:07,1269
22:08,1274
22:09,1274
22:10,1352
22:11,1345
22:12,1273
22:13,1280
22:14,1280
22:15,1280
22:16,1280
22:17,1341
22:18,1341
22:19,1345
22:20,1345
22:21,1345
22:22,1337
22:23,1337
22:24,1333
22:25,1333
22:26,1328
22:27,1328
22:28,1328
22:29,1328
22:31,1320
22:32,1320
22:33,1320
22:34,1320
22:35,1320
22:36,1320
22:37,1320
22:38,1320
22:39,1318
22:40,1318
22:41,1317
22:42,1317
22:43,1317
22:44,1317
22:45,1317
22:46,1317
22:47,1317
22:48,1311
22:49,1311
22:50,1314
22:51,1314
22:52,1314
22:53,1314
22:54,1314
22:55,1308
22:56,1308
22:57,1308
22:58,1311
22:59,1311
23:00,1365
23:01,1365
23:02,1365
23:03,1363
23:04,1363
23:05,1363
23:06,1363
23:07,1363
23:08,1363
23:09,1363
23:10,1363
23:11,1367
23:12,1367
23:13,1367
23:14,1367
23:15,1367
23:16,1367
23:17,1367
23:18,1363
23:19,1363
23:20,1365
23:21,1365
23:22,1368
23:23,1368
23:24,1367
23:25,1367
23:26,1368
23:27,1368
23:28,1362
23:29,1362
23:30,1488
23:31,1488
23:32,1488
23:33,1488
23:35,1368
23:36,1493
23:37,1483
23:38,1574
23:39,1571
23:40,1695
23:41,1674
23:42,1553
23:43,1571
23:44,1673
23:45,1672
23:46,1672
23:47,1777
23:48,1777
23:49,1536
23:50,1570
23:51,1570
23:52,1570
23:53,1571
23:54,1694
23:55,1672
23:56,1778
23:57,1779
23:58,1574
23:59,1568
